Compiler Error: Total: 100
Assembler Error: Total: 0
Linker Error: Total: 0
TimeOut Function:0
Wrong Answer: Total: 0
Accecpt : Total: 3000
Duration: 36.02014446258545 seconds
CE: testcases/functional/18_divc.sy
CE: testcases/functional/40_unary_op.sy
CE: testcases/functional/06_const_var_defn2.sy
CE: testcases/functional/67_reverse_output.sy
CE: testcases/functional/05_arr_defn4.sy
CE: testcases/functional/55_sort_test1.sy
CE: testcases/functional/16_mulc.sy
CE: testcases/functional/15_mul.sy
CE: testcases/functional/94_nested_loops.sy
CE: testcases/functional/09_func_defn.sy
CE: testcases/functional/29_break.sy
CE: testcases/functional/50_short_circuit.sy
CE: testcases/functional/47_hex_oct_add.sy
CE: testcases/functional/07_const_var_defn3.sy
CE: testcases/functional/34_arr_expr_len.sy
CE: testcases/functional/08_const_array_defn.sy
CE: testcases/functional/78_side_effect.sy
CE: testcases/functional/41_unary_op2.sy
CE: testcases/functional/96_matrix_add.sy
CE: testcases/functional/95_float.sy
CE: testcases/functional/31_while_if_test1.sy
CE: testcases/functional/93_nested_calls.sy
CE: testcases/functional/63_big_int_mul.sy
CE: testcases/functional/24_if_test5.sy
CE: testcases/functional/19_mod.sy
CE: testcases/functional/44_stmt_expr.sy
CE: testcases/functional/14_subc.sy
CE: testcases/functional/66_exgcd.sy
CE: testcases/functional/54_hidden_var.sy
CE: testcases/functional/81_skip_spaces.sy
CE: testcases/functional/91_many_locals2.sy
CE: testcases/functional/00_main.sy
CE: testcases/functional/04_arr_defn3.sy
CE: testcases/functional/02_var_defn3.sy
CE: testcases/functional/56_sort_test2.sy
CE: testcases/functional/30_continue.sy
CE: testcases/functional/77_substr.sy
CE: testcases/functional/72_hanoi.sy
CE: testcases/functional/37_op_priority3.sy
CE: testcases/functional/10_var_defn_func.sy
CE: testcases/functional/45_comment1.sy
CE: testcases/functional/32_while_if_test2.sy
CE: testcases/functional/64_calculator.sy
CE: testcases/functional/17_div.sy
CE: testcases/functional/33_while_if_test3.sy
CE: testcases/functional/59_sort_test5.sy
CE: testcases/functional/03_arr_defn2.sy
CE: testcases/functional/53_scope2.sy
CE: testcases/functional/62_percolation.sy
CE: testcases/functional/74_kmp.sy
CE: testcases/functional/38_op_priority4.sy
CE: testcases/functional/61_sort_test7.sy
CE: testcases/functional/35_op_priority1.sy
CE: testcases/functional/82_long_func.sy
CE: testcases/functional/65_color.sy
CE: testcases/functional/13_sub2.sy
CE: testcases/functional/46_hex_defn.sy
CE: testcases/functional/88_many_params2.sy
CE: testcases/functional/75_max_flow.sy
CE: testcases/functional/68_brainfk.sy
CE: testcases/functional/28_while_test3.sy
CE: testcases/functional/22_if_test3.sy
CE: testcases/functional/23_if_test4.sy
CE: testcases/functional/80_chaos_token.sy
CE: testcases/functional/92_register_alloc.sy
CE: testcases/functional/83_long_array.sy
CE: testcases/functional/58_sort_test4.sy
CE: testcases/functional/48_assign_complex_expr.sy
CE: testcases/functional/86_long_code2.sy
CE: testcases/functional/69_expr_eval.sy
CE: testcases/functional/27_while_test2.sy
CE: testcases/functional/26_while_test1.sy
CE: testcases/functional/79_var_name.sy
CE: testcases/functional/99_matrix_tran.sy
CE: testcases/functional/21_if_test2.sy
CE: testcases/functional/71_full_conn.sy
CE: testcases/functional/87_many_params.sy
CE: testcases/functional/01_var_defn2.sy
CE: testcases/functional/12_addc.sy
CE: testcases/functional/85_long_code.sy
CE: testcases/functional/39_op_priority5.sy
CE: testcases/functional/42_empty_stmt.sy
CE: testcases/functional/98_matrix_mul.sy
CE: testcases/functional/70_dijkstra.sy
CE: testcases/functional/89_many_globals.sy
CE: testcases/functional/20_rem.sy
CE: testcases/functional/51_short_circuit3.sy
CE: testcases/functional/90_many_locals.sy
CE: testcases/functional/49_if_complex_expr.sy
CE: testcases/functional/52_scope.sy
CE: testcases/functional/73_int_io.sy
CE: testcases/functional/57_sort_test3.sy
CE: testcases/functional/84_long_array2.sy
CE: testcases/functional/43_logi_assign.sy
CE: testcases/functional/60_sort_test6.sy
CE: testcases/functional/25_while_if.sy
CE: testcases/functional/76_n_queens.sy
CE: testcases/functional/11_add2.sy
CE: testcases/functional/36_op_priority2.sy
CE: testcases/functional/97_matrix_sub.sy
